!SESSION 2025-06-03 14:27:03.059 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=19.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data C:\Users\swapn\01CJ\Spring_Boot_MicroServices -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\swapn\01CJ\Spring_Boot_MicroServices\.metadata\.bak_0.log
Created Time: 2025-06-03 14:29:22.665

!ENTRY org.eclipse.ui 4 0 2025-06-03 14:29:22.666
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NoSuchMethodError: 'org.eclipse.lsp4j.services.LanguageServer org.eclipse.lsp4e.LanguageServiceAccessor$LSPDocumentInfo.getLanguageClient()'
	at org.eclipse.wildwebdeveloper.html.autoinsert.HTMLAutoInsertReconciler.lambda$1(HTMLAutoInsertReconciler.java:92)
    import: (&(osgi.wiring.package=org.glassfish.jersey.server.internal)(&(version>=2.30.1)(!(version>=2.31.0))))
     |
    export: osgi.wiring.package=org.glassfish.jersey.server.internal; uses:=org.glassfish.jersey.server
  org.glassfish.jersey.core.jersey-server [osgi.identity; type="osgi.bundle"; version:Version="2.30.1.v20221112-0806"; osgi.identity="org.glassfish.jersey.core.jersey-server"]
    import: (&(osgi.wiring.package=org.glassfish.jersey.server)(&(version>=2.30.0)(!(version>=3.0.0))))
     |
    export: osgi.wiring.package=org.glassfish.jersey.server; uses:=org.glassfish.jersey
  org.glassfish.jersey.core.jersey-server [osgi.identity; type="osgi.bundle"; version:Version="2.30.1.v20221112-0806"; osgi.identity="org.glassfish.jersey.core.jersey-server"]
    import: (&(osgi.wiring.package=org.glassfish.jersey)(&(version>=2.30.0)(!(version>=3.0.0))))
     |
    export: osgi.wiring.package: org.glassfish.jersey; uses:=org.glassfish.jersey.internal
    export: osgi.wiring.package=org.glassfish.jersey.internal
  org.glassfish.jersey.core.jersey-common [osgi.identity; type="osgi.bundle"; version:Version="2.40.0"; osgi.identity="org.glassfish.jersey.core.jersey-common"]
	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.ui 2 0 2025-06-03 21:00:21.840
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-06-03 21:00:21.840
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2025-06-03 21:00:23.684
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-06-03 21:00:23.684
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.jface 2 0 2025-06-03 21:00:25.450
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2025-06-03 21:00:25.450
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolInWorkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolInWorkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2025-06-03 21:00:30.593
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
C:\Program Files\Java\jdk-19\bin\javaw.exe
-Dsts.lsp.client=eclipse
-Xmx1024m
-XX:TieredStopAtLevel=1
-Dspring.config.location=classpath:/application.properties
-Xlog:jni+resolve=off
-XX:ErrorFile=C:/Users/swapn/01CJ/Spring_Boot_MicroServices/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1748964630588
-Dlanguageserver.hover-timeout=225
-jar
C:\Users\swapn\eclipse\jee-2023-062\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.61.1.202503181316\servers\spring-boot-language-server\spring-boot-language-server-1.61.1-SNAPSHOT-exec.jar
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:30.593
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2025-06-03 21:00:30.606
!MESSAGE Started org.springframework.tooling.boot.ls LS process 4944

!ENTRY org.eclipse.egit.ui 2 0 2025-06-03 21:00:33.118
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\swapn'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.584
!MESSAGE Boot project ADDED: 01-IOC-DIApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.585
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.592
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.593
!MESSAGE Boot project ADDED: 01-SpringBootApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.595
!MESSAGE Boot project ADDED: 01-SpringBootIntializrApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.596
!MESSAGE Boot project ADDED: 02-IOC-DIApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.601
!MESSAGE Boot project ADDED: 03-IOC-DI_BeanScopeApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.611
!MESSAGE Boot project ADDED: 04-BeanLifecycle-App

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.612
!MESSAGE Boot project ADDED: 05-Spring-Annotation-AutowireApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.660
!MESSAGE Boot project ADDED: 05-Spring-AnnotationsApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.661
!MESSAGE Boot project ADDED: 06-Runners-App

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.749
!MESSAGE Boot project ADDED: 07-SpringBoot-DI-App

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.767
!MESSAGE Boot project ADDED: 08-SpringDataJPA-App1

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.769
!MESSAGE Boot project ADDED: 09-SpringDataJPA-CustomeQueries

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.782
!MESSAGE Boot project ADDED: 10-SpringDataJPA-jpaRepository

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.788
!MESSAGE Boot project ADDED: 11-SpringDataJPA-KeysInDB

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.799
!MESSAGE Boot project ADDED: 12-SpringDataJPA-Composite-PK

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.799
!MESSAGE Boot project ADDED: 13-SpringDataJPA-StoredProcedures

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.832
!MESSAGE Boot project ADDED: 14-SpringDataJPA-Association-OneToMany

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.833
!MESSAGE Boot project ADDED: 15-SpringDataJPA-Association-OneToOne

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.851
!MESSAGE Boot project ADDED: 16-SpringDataJPA-H2_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.852
!MESSAGE Boot project ADDED: 17-SpringBoot-Profiles-App

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.864
!MESSAGE Boot project ADDED: 18-SpringDataJpa-TransactionApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.864
!MESSAGE Boot project ADDED: 19-Web_MVC-Appl

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:33.865
!MESSAGE Boot project ADDED: 20-Web_MVC-BookApp

!ENTRY org.springframework.tooling.boot.ls 1 0 2025-06-03 21:00:34.107
!MESSAGE Boot project ADDED: SpringBoot_RestAPI_CRUD_Operations

!ENTRY org.eclipse.jface 2 0 2025-06-03 22:02:38.594
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2025-06-03 22:02:38.594
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand,Toggle Line Comment,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.springframework.tooling.boot.ls.ToggleComment,Toggle Comment,
		,
		Category(org.springframework.ide.eclipse.commands,Spring Generic Text Editor,Spring Language Server Commands,true),
		WorkbenchHandlerServiceHandler("org.springframework.tooling.boot.ls.ToggleComment"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.eclipse.lsp4e 2 0 2025-06-03 22:13:34.622
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:66)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)
!SESSION 2025-06-03 23:52:48.858 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=19.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.epp.mpc.core 4 0 2025-06-03 23:52:51.302
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.epp.mpc.core [348]
  Unresolved requirement: Import-Package: org.apache.hc.client5.http; version="[5.1.0,5.2.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.epp.mpc.core.win32 4 0 2025-06-03 23:52:51.309
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.epp.mpc.core.win32 [349]
  Unresolved requirement: Import-Package: org.apache.hc.client5.http.auth; version="[5.1.0,5.2.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.epp.mpc.ui 4 0 2025-06-03 23:52:51.310
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.epp.mpc.ui [351]
  Unresolved requirement: Require-Bundle: org.eclipse.epp.mpc.core; bundle-version="[1.10.1,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.epp.mpc.core; bundle-version="1.10.1.v20221110-1841"; singleton:="true"
       org.eclipse.epp.mpc.core [348]
         Unresolved requirement: Import-Package: org.apache.hc.client5.http; version="[5.1.0,5.2.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.linuxtools.docker.core 4 0 2025-06-03 23:52:51.806
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.linuxtools.docker.core [1071]
  Unresolved requirement: Require-Bundle: org.glassfish.jersey.containers.servlet; bundle-version="2.3.0.1"
    -> Bundle-SymbolicName: org.glassfish.jersey.containers.servlet; bundle-version="2.30.1.v20221112-0806"
       org.glassfish.jersey.containers.servlet [1096]
         Unresolved requirement: Import-Package: org.glassfish.jersey.servlet.spi; version="[2.30.1,3.0.0)"
           -> Export-Package: org.glassfish.jersey.servlet.spi; bundle-symbolic-name="org.glassfish.jersey.containers.servlet.core"; bundle-version="2.30.1.v20221112-0806"; version="2.30.1"; uses:="javax.servlet,javax.servlet.http"
              org.glassfish.jersey.containers.servlet.core [1097]
                Unresolved requirement: Import-Package: org.glassfish.jersey.server.internal.scanning; version="[2.30.1,2.31.0)"
